
# The Grey NATO – 176 – Watches, Adventure, And More In 2022
Published on Thu, 13 Jan 2022 09:05:08 -0500



## Synopsis
The hosts Jason and James discuss their hopes and plans for 2022 across various topics like watches, travel, diving, driving, creative projects, and self-improvement. Some key points:

- They discuss watches they'd like to see from brands like IWC, Doxa, and more affordable options with interesting materials or complications.
- Travel plans include potential dive trips, road trips camping/exploring remote areas, and finding new adventures closer to home.  
- Car projects involve upgrading Jason's Land Rovers and James sorting maintenance issues with his Jeep.
- Creative goals include Jason writing a new novel and potentially an audiobook for his previous book, and James doing a new photography project.
- Self-improvement aims include meditation, getting fitter, and finding more work-life balance.

## Links
- [episode page](https://thegreynato.substack.com/p/1762022)
- [episode MP3](https://www.buzzsprout.com/2049759/11310942-the-grey-nato-176-watches-adventure-and-more-in-2022.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey|Why don't you go first? Sure. So mine is a movie that I've been told to watch so many times by my brother. You know, my brother, Tim, who's been on the show and has done single serving cinema with Tay, which you guys should definitely be listening to if you're not. It's a fantastic movie podcast.  But my brother kept recommending this movie called Pig. It's from last year. It's a Nick Cage movie. You know, I think the trailer is maybe a bit misleading. At first, you kind of think, like, is this a John Wick? But instead of a puppy, it's a pig. Yeah. And you know that that isn't what it is. This is directed by Michael Sarnosky. And it's it's this really incredible story about this sort of Dick Preneke type, Nick Cage. I will preface this by I think You say whatever you want about Nick Cage. I think if you have a negative opinion of him as an actor, I would just encourage you to expand your horizons on his work. Go back and check out Moonstruck. Go back and check out... What was the one that Ridley Scott did after Gladiator? Matchstick Men. Go check out Matchstick Men. Obviously, the classics, Face Off, The Rock, Con Air. I think most people kind of know those.  but I think it's easy to look at that movie and see that some of his personality is huge, but his talent I think is very subtle. Um, to say, to make it short is like, you look at this guy, he's a filmography of 109 actors credit at this point. I think he's one of the, the talents of his generation. Um, no exaggeration. I don't mean that as like a joke in any way. I know that like, it's funny to make fun of Nick Cage when he's kind of going like swinging for the fences, the big shouting acting, you know, I didn't like, in fact, I absolutely hated, um, uh, the remake of wicker man. So I'm not saying like everything he's in this great, but my goodness, this pig good. He plays like a, like a Dick Preneke type. Who's kind of withdrawn from society after some tragedy. He lives in the woods in Oregon, not that far from Portland. And his only friend is a pig that helps him find truffles, which is how he supports his living. He interfaces with, um, a restaurateur or I guess a truffle supplier in Portland who comes out once a week and picks up some, some truffles.  Um, the story, uh, which you can get from the trailer. So I'm not giving you anything away. Somebody decides to steal this pig, um, uh, to try and, you know, make a power play in the Portland restaurant scene. And it's about cage kind of traveling back to Portland, having to kind of confront things that he ran away from at a time in his life when he left. Uh, and it's a really, it's beautifully shot. The dialogue's incredible.  The music is great. Everything about this movie is fantastic. It's not especially violent, so if you don't like a violent movie, I think this would work. It has a heart. It has a soul. If you imagine a John Wick, I guess there's a similarity there, but replace all the violence with cooking, I guess, and talking about food. I can't say enough nice things about this. Pig's a great movie, and everyone should check it out. Nick Cage is a wonder.  Um, and, and there's a handful of other great actors in there. I don't really want to give anything away. Cause sometimes they give you an actor in the third act and you're like, Oh, look who that is. That's fun. |
|Jason Heaton|I wonder if sometimes not to spoil that. I wonder if sometimes filmmakers and the marketers, you know, they, they, they're, they're, they lack the confidence that a certain theme or certain storyline will be popular. So they try to like brand it differently because the lead photo that just this brooding face of Nick cage and, and yeah, the title and everything, it's just like, I, unless you'd told me, I just, there's no way I would have watched this, but now, now it's on the list because, uh, it just doesn't look like anything that you're describing. |
|James Stacey|But I think like pig is a movie, like even my mom, my parents would like, huh? Uh, I think it just has a nice story and, and, and I, I want to, I want to see Nick Cage come back. Yeah. You know, if you read a little bit about his personal life and what happened with, um, with his financial scenario, the guy got dealt a bad hand and all he's ever done is put out like every performance is a hundred percent of what he had in him.  Yeah. Uh, and, and whether it's, you know, I'm a huge fan of the rock. I think he's great in that. I think that movie's great despite, you know, not being one, even one of my remotely favorite directors. Uh, but yeah, I'm just thrilled to see him in, in movies like this. And I think this is a, like a, a quiet, thoughtful, patient sort of movie that I just didn't know what was going to happen next, but it was never like, it wasn't a horror film. It wasn't an action film. It wasn't a thriller. Like it's this different sort of thing. It's great. |
|Unknown|Cool. |
|James Stacey|Going to give it a, don't trust the trailer.  Yeah. I mean, you could say that for almost any movie these days. |
|Unknown|Yeah. |
|James Stacey|Right. Um, where you're like, I don't, I don't know that this trailer really sold me on what ended up being kind of the gold in the pan at the end of this movie. So pig is, is great. I highly recommend it. |
|Jason Heaton|All right. Well, I, my, uh, my final note is, um, kind of, kind of pertinent for our, the theme of today's episode. Uh, if you remember our former TGN guest, Sean Lerwill, uh, kind of fitness expert, uh, ex Royal Marine watch guy. |
|James Stacey|Fantastic Instagram follow. |
|Jason Heaton| Yeah. Yeah. Um, so Sean also has a YouTube channel and he posts kind of short videos, usually just him kind of talking about a subject that's occurs to him that week. And, uh, recently I saw him doing about a five minute chat about how he he's taken up meditation recently and it kind of resonated with me. And, and, you know, I think particularly in winter, you know, we, It's kind of a time of year when, you know, it's dark and cold and we're starting to get cabin fever, anxiety kind of creeps in, you start to worry about stuff. And, and I don't know, at that time I was like, I might give this a go. And, you know, look, Sean's a good endorsement in my mind. I think he's a, a lot of what he says is smart and true. And so I gave it a shot. And he said that he'd been using the, the Headspace app. Now Headspace has a series of programs on Netflix.  With, uh, with Headspace as founder, kind of guiding you through various meditations and topics around meditation. Uh, the app is similar. They have, you know, hundreds of. Um, kind of guided meditations with, with various people doing it, you know, depending on what voice appeals to you or, or you can read the bios of all of these, uh, these people that are part of Headspace and, um, it's, it's a subscription. So I signed up for like a free trial and then it'll ultimately go to, you know, six, seven bucks a month or something.  And we'll see how far along I keep that subscription before I maybe just keep doing this on my own. But I've been doing it for about a week. And as I mentioned earlier, I get up quite early in the morning, uh, you know, five, five 30 and I usually eat and have my coffee. And then I come in my office, it's kind of dark and warm. And I just sort of sit here and I do these 10 minute guided meditations that really aren't, aren't, you know, religious or spiritual or whatever you want to call them, but they're more just kind of focused on mindfulness and kind of settling you.  Um, without any kind of judgment or, or, you know, lofty goals. And it's, um, I've already noticed a difference in the, in the week. I think it's even the small acts of doing something positive in your life and kind of changing your mindset can make you, um, set you on a good course for a given day, a given week, you know, given year. And it's led to, you know, as I mentioned, I've started, uh, I do this 10 minute meditation.  dropped down to a few pushups. Then I sit at my desk and I write for an hour, an hour and a half. And it's just, it's set me off on, on, on really a good course for the day. And by the time it's, you know, three, four in the afternoon, I'm, you know, I'm feeling content. I feel like I've done something that day and I'm feeling calmer and you know, I've tried meditation in the past and it hasn't quite worked for me, but so far this is working great. And I'm not saying you have to use the Headspace app. We'll, we'll throw the link in the show notes. I guess that's my, That is my final note for today. So, so give it a shot or at least, uh, check it out or, or the, the programs on Netflix. But, uh, yeah, thanks to, thanks again to Sean for kind of, uh, keying me in on that and, uh, and making aware and it's, uh, it's been a lot of fun. It's been great. So give it a shot if it's for you. |
|James Stacey|Yeah, I've, that's been on my mind for a while. You know, I, I'm, uh, I like to listen to a lot of the podcasts and, and kind of stuff that Kevin Rose puts out and he's a big proponent of this. I think he has his own app called Oak maybe. Huh.  And, um, and then there's calm and then there's a headspace. I think headspace is the like big market piece from that. My brother's used it before and really likes it. And it's so weird that, cause we haven't talked about this. There's, there's aspects of things that we talk about constantly on our Slack and then we leave other stuff and it just kind of shows up in the notes. And this has been on my mind for the last few days. I'm doing a dry January and fixing some diet stuff. And then I was thinking like, well, maybe, you know, they say it takes 28 days or whatever to start a new habit, like to make it a habit. |
|Unknown|Yeah. |
|James Stacey| So maybe when I make it through dry January, as sad as a month as it makes me, maybe February, I'll get your impressions from your January with meditation and maybe February can be a meditation month. I think that's great. I think it's awesome. I certainly have a lot of kind of noisy brain chemistry, I think. Maybe everyone does. I don't know. Yeah. So maybe that could be helpful. I know I have a few people in my life who are big, big fans of it and are always talking about it.  Yeah. Which sometimes makes me want to less and sometimes makes you want to more. But with the start of a new year, the idea that you might see the benefits, you know, pay off from, from learning a new practice. I like that feeling a lot. |
|Jason Heaton|Yeah. And sometimes it, it takes years and multiple people telling you about something before it kind of registers with you, or maybe it's just the right time in life for it to try it. And for me, um, that's been, that's been now for whatever reason, I think 2021 was kind of my year to, for physical fitness. And I think you know, I'll continue that on, but, but 2022, I think is, uh, it's shaping up to be kind of a good year to kind of take, take better care of my brain, my psychology. And I think, uh, this is a big step in that direction. So, yeah. |
|James Stacey|Fantastic. |
|Unknown|Yeah. |
|James Stacey|All right. Well, there you go. That's an episode. It was a long one, uh, this week, but, uh, you know, I think it's going to be a long year and I hope that we're able to find every kind of moment that that's available to any of us, Jason, myself, and anyone who's listening and, and kind of make the most out of it. And, uh, And I think our goal with this was kind of lay it out and see what we can, what we can kind of make happen. Um, and, and hopefully inspire a few people to, uh, to do the same or to make a change or who knows, it could be headspace. It could be a Jeep. It could be also good, good decisions, bad decisions, whatever, but I mean, keep moving. |
|Jason Heaton|Yeah. Right. |
|James Stacey|Pocket watches stay sharp. Yeah. Pocket watches. Exactly. We're all going to be talking pocket watches by 2023. |
|Jason Heaton|I know it. |
|James Stacey|I can feel it. Yeah. Uh, you know, Hey, we've, we've predicted weirder things, I think on the show in our, in our many years, but, uh, You know, as always, uh, you know, thanks so much for listening and you can subscribe to the show notes via notes.thegrenado.com or you can check the feed for more details and links. You can, uh, follow us on Instagram at Jason Heaton and at Jay Stacey, and you can follow the show at The Graynado. And if you're enjoying the show, please consider supporting us, uh, maybe even picking up a brand new TGN signed NATO. Just hit graynado.com for that. And, uh, you know, furthermore, please subscribe and review wherever you find your podcast music throughout a siesta by Jazzar via the free music archive. |
|Jason Heaton| And we leave you with this quote from Winston Churchill, who said, to improve is to change. To be perfect is to change often. |
