
# The Grey NATO – 294 – From British Special Forces to Running a Clothing Brand, with Anthony “Staz” Stazicker, Co-Founder of ThruDark
Published on Thu, 25 Jul 2024 06:00:00 -0400



## Synopsis
This episode of The Graynado podcast features an interview with Anthony Staziker (Staz), co-founder of the outdoor clothing brand ThruDark. Staz discusses his background in the UK Royal Marines and Special Forces, and how that experience led to founding ThruDark in 2018. He talks about the company's focus on high-performance outdoor gear designed by former Special Forces operators, their expansion into different product categories, and their commitment to quality materials and manufacturing. The hosts also discuss ThruDark's rapid growth, upcoming sale, and future plans. The episode wraps up with some recommendations for documentaries and YouTube channels.

## Links
- [episode page](https://thegreynato.substack.com/p/294-thrudark-anthony-stazicker)
- [episode MP3](https://www.buzzsprout.com/2049759/15470366-the-grey-nato-294-from-british-special-forces-to-running-a-clothing-brand-with-anthony-staz-stazicker-co-founder-of-thrudark.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|Yeah. Actually, I learned of this. I follow Eric Koo, the vintage watch dealer on Instagram, and he had posted an Instagram story about this documentary that pops up on YouTube, and it's called Behind the Scenes, The Story of Cult Films Lost in Translation.  Such a great movie, Scarlett Johansson and Bill Murray in Japan. You know, I could relate to this movie on so many different levels. Even when I first saw it years ago, um, that sort of sense of foreignness and sort of disembodied disorientation that you get when you're jet lagged in a new city, especially in a place like Japan. And you know, this was a film that Sophia Coppola made when she was quite young. She was still in her twenties and Scarlett Johansson, I guess was only 17 when this movie came out. So you know, there was a lot of youth going on here, but then also it was sort of a reboot for, for Bill Murray, you know, kind of a transition in his career and the way that they filmed the movie, the settings, kind of the philosophy behind the way they did it. Um, it's, it's all in this slightly less than one hour documentary about the making of Lost in Translation. And yeah, like you, I was just captivated by this. I really enjoyed watching this. This documentary came out, gosh, I think it said, you know, the mid 2000 teens. So it's, it's a bit old, but it stands up well and it was really well-made really, really good. It makes me want to go back and, and rewatch lost in translation now. |
|James Stacey|Oh yeah. Those are my, there was the exact effect that this had on me. Uh, I echo absolutely everything you said, so we don't have to belabor it, but it's absolutely a worth watching if you're a fan and a definitely a final note that I had on my list for this week as well. So good poll. Yeah. Cool. All right. What do you have?  I've got two, but they're two quick ones. First one is I've been kind of slowly digging into like the YouTube world of EDC. That's everyday carry for folks who aren't necessarily in that world. It's one that I kind of have bounced in and out of. I was pretty deep into it via Reddit for a long time, and then I kind of got like fatigued with the constant like, buy another $20 gadget, buy another $20 gadget. And despite that, I do find the product, especially like the design aspect of the product, like learning about the different ways that somebody might go about both their personal consideration of what they bring with them and carry with them, but also like brands and how one brand might have a different perspective on how to design something that you might think is largely the same. That could be the easy one is like maybe pocket knives or even watches, like it's a simple concept. You put it on your wrist, it tells time. It's something you carry around your pocket so you can open up Amazon boxes or whatever. But the overall outcome, of course, is that there's like millions of different flavors within something as simple as a knife or a watch at a conceptual level.  I recently found this guy, Josh Fenn. And, you know, I'm always on the hunt for people that feel like they operate in the same wavelength as TGN, where it's not necessarily about what something costs, but rather what you get for your money. And sort of a focus on sometimes an inexpensive product can be the right solution, but other times it's worth spending more. Anyways, Josh has a pretty solid YouTube channel. I don't know Josh. I would love to have him on the show at some point. He's produced over 440 videos, only has 88,000 subscribers, which doesn't feel right.  I also just, you know, Jason and I kind of subtly harp on this with a lot of our video and content recommendations. He has a subtle personality, so he's not shouting. He's not like, it's not this big, boisterous thing. He's largely just presenting kind of nicely about things that he's either tried and didn't like or tried and enjoyed or things that have worked for him. And it includes everything from like home office to sort of desk tours to Amazon EDC to more premium stuff.  And I just really liked the channel and sort of the way that he goes about it. Uh, so that's a Josh Fenn's YouTube channel and the link will be in the show notes for that. |
|Jason Heaton|That's pretty cool. I mean, you know, EDC I think, um, is something that is obviously near and dear to us and to our audience in many ways, but it's also kind of come under a bit of ridicule and criticism over the past few years because of, you know, kind of this cliche that it's sort of a bro-y thing, you know, like you're, do you really carry all this stuff with you? There's like this excellent, like bit of a spoof on Instagram.  I love that. You know, it ends with these guys like he's, you know, he's, he's got a, you know, a UAV and he's got, you know, whatever. |
|James Stacey|And they're kind of one upping reconnaissance EDC. |
|Jason Heaton|Yeah. I love it. I love it. But, um, you know, in reality, like I think like real world EDC talk is still really valuable. And I would love to, like you said, have this guy on the show, um, sometime or just, you know, maybe talk a little bit more about realistic EDC and the kinds of stuff that we actually use at home on our desks or in the car, like EDC kind of, changes depending on your environment or where you're going. You're not always going to be carrying, you know, pocket knives and, you know, you know, paracord to repel off a side of a mountain or something like that with you, but you, it kind of changes depending on what you're doing. So yeah, this is, this is good. I'm going to check out his channel. I'm sure you can go pretty deep since he's got over 400 videos. That's really cool. |
|James Stacey|And then the, the skit that you were referencing from Instagram is from a comedian named Andrew Russo. And it's just this, he's having the conversation with himself, but he's playing two characters and it's two guys that are, comparing their EDC and they just keep escalating it. And so it goes from having a couple things and then when they get to the end, they actually ask what's in each other's pockets. |
|Unknown|You know, I just keep the basics on me. Yeah. I mean, phone, wallet, keys. That's like my everyday carry. Yeah. I mean, you know, sometimes a multi-tool. If I'm feeling like it, you know, I'll throw in a flashlight in there. Sometimes you got to be able to see, but for me, if I'm just popping outside, it's like tourniquet, pocket knife, glass breaker. Okay. You know, so, you know, I like to keep a field notebook and a tactical pen on me.  so that I can jot down ideas on how to optimize my EDC. You know, I mean, it's an EDC for an EDC. You don't? I do. But for me, you know, I'm more of an 18 feet of good rope on my carry at all times type of guy. That's my speed. 18 feet every day. Whenever I need to rappel. You too? Yeah. No, I do. But I also EDC a Glock. Every day with the Glock. Yeah.  It's so funny. |
|James Stacey|Like, it's genuinely hilarious, all included in the show notes. He's worth a follow. But the EDC thing is extreme. And you go on Reddit and you see guys that are carrying a backpack's worth of stuff, apparently, on their belt and in their pockets, and that's not me. I don't call myself a minimalist by any extent, but I don't need that much. I'm even at the point where I would say that because of the giant mouse pry bar I referenced last week, because of that, I now leave my Leatherman just in the Jeep. |
|Jason Heaton|Oh, sure. |
|James Stacey|As long as it's in one place and I know where it is. Yeah. So there's all that kind of concept. But yeah, the EDC thing is it can be very silly, can be taken way too seriously, But I do think, like you said, there's there's little like tidbits that are quite useful for people who love to climb, love to dive, love to go on road trips, love to just get out into the world and occasionally encounter problems where this stuff could be handy. It doesn't always have to be reconnaissance aerial EDC or that sort of thing. And then look, I have one more. It's a simple shout out because I know Jason wouldn't have shouted it out as part of this whole strategy shift at Hodinkee. I have been working with several people who formerly wrote for the site, uh, to bring back the occasional piece of like great freelance content. And I'm super happy to announce that. I mean, we, it won't even be live, uh, until after we're done recording this episode, but, uh, we've got a great story from Jason back on Houdinki and it's, it's a high point of my year for Houdinki so far as to see your name back on the site, man. |
|Jason Heaton|Yeah, it's, uh, it was fun to get that request and, and to kind of work with you on this and, uh, you know, kind of struggled to come up with a good kind of topic for my opening.  kind of return to the site, but it is, it's good to be back. I mean, Hodinkee was arguably where I really got my start in, in watch writing and it is, it's good to be back and kind of revisit a topic that's near and dear and that is dive watches. So yeah, I hope people enjoy it. |
|James Stacey|Totally. Yeah. The important lessons I've learned while diving with over 200 dive watches, I'm assuming that's not a, not all at the same time, but rather over the course of your diving career.  I really enjoyed this. I'm just genuinely thrilled to see you back on the site and to be working with you on these sorts of things. I like that it's an alternative that kind of complements your substack. So there won't be any sort of cannibalization there, which is great. And just a lot of dive watch topics and that sort of thing. So look forward to more. I certainly look forward to more of that coming up, but this first one's a great one. And I suggest that if anybody Hasn't been on Riki in the last few days. By the time this comes out on Thursday, the story will still be there. So be sure to check it out. |
|Jason Heaton|Awesome. Well, thanks for the plug. That's great. |
|James Stacey|Enjoyed being back. Of course, man. Thanks for the story. And hey, to everybody who's listening, thank you so much for that as well. If you would like to subscribe to the show notes, get into the comments for each episode or consider supporting the show directly. Maybe even grab yourself a new TGN sign NATO or access to the ever popular Slack. Please visit TheGreyNATO.com. Music throughout is Siesta by Jazzar via the free music archive. |
|Jason Heaton| And we leave you with this quote from Marcus Aurelius who said, nowhere can man find a quieter or more untroubled retreat than in his own soul. |
